10027497560991;;;汉英口译实战案例 汉英口译实战案例;;;73.51;;;https://item.jd.com/10027497560991.html
10028331520007;;;实用汉英口译句句通 正版图书,超值满减（有问题可咨询在线客服）;;;95.00;;;https://item.jd.com/10028331520007.html
10025642683004;;;汉英口译实战案例 朱巧莲 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;20.08;;;https://item.jd.com/10025642683004.html
1626272722;;;汉英口译技巧训练(国际关系学院英语口译教程);;;23.99;;;https://item.jd.com/1626272722.html
10029294906213;;;新汉英分类口译词典 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;27.92;;;https://item.jd.com/10029294906213.html
10027682878595;;;新汉英分类口译词典 正版图书,超值满减（有问题可咨询在线客服）;;;31.48;;;https://item.jd.com/10027682878595.html
10026670693922;;;汉英口译技巧训练 全新正版 汉英口译技巧训练 全新正版;;;27.70;;;https://item.jd.com/10026670693922.html
1297859100;;;汉英口译-转换技能进阶 汉英口译-转换技能进阶;;;29.52;;;https://item.jd.com/1297859100.html
10026176819890;;;汉英口译词典(精) 汉英口译词典(精);;;60.35;;;https://item.jd.com/10026176819890.html
70397407912;;;汉英口译技巧训练(**关系学院英语口译教程);;;20.08;;;https://item.jd.com/70397407912.html
10026638400979;;;实用汉英口译句句通 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;93.06;;;https://item.jd.com/10026638400979.html
10029172321020;;;英汉汉英口译教程 英汉汉英口译教程;;;61.02;;;https://item.jd.com/10029172321020.html
10029002510725;;;汉英口译实战案例 汉英口译实战案例;;;37.08;;;https://item.jd.com/10029002510725.html
10026614093084;;;汉英口译新语习语精编 海量图书，售后无忧，欢迎下单选购，可开电子发票。;;;66.43;;;https://item.jd.com/10026614093084.html
10028090938870;;;汉英口译实战案例 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;73.37;;;https://item.jd.com/10028090938870.html
10026572859904;;;国际商务英汉·汉英口译 正版现货,下单速发,团购请咨询优惠;;;36.83;;;https://item.jd.com/10026572859904.html
10026698884246;;;汉英口译词典 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;63.63;;;https://item.jd.com/10026698884246.html
10027887206424;;;汉英口译新语习语精编 正版图书,超值满减（有问题可咨询在线客服）;;;72.80;;;https://item.jd.com/10027887206424.html
10172194028;;;汉英口译(附光盘修订版高等学校翻译专业本科教材);;;26.97;;;https://item.jd.com/10172194028.html
10027646461932;;;汉英口译入门（包） 汉英口译入门（包）;;;45.34;;;https://item.jd.com/10027646461932.html
10025757417338;;;实用英汉 汉英口译技巧 实用英汉 汉英口译技巧;;;29.00;;;https://item.jd.com/10025757417338.html
10026593198518;;;汉英英汉经贸口译教程 海量图书，售后无忧，欢迎下单选购，可开电子发票。;;;27.80;;;https://item.jd.com/10026593198518.html
10026626846663;;;实用英汉·汉英口译技巧 海量图书，售后无忧，欢迎下单选购，可开电子发票。;;;35.18;;;https://item.jd.com/10026626846663.html
10027529887310;;;新汉英分类口译词典 新汉英分类口译词典;;;21.17;;;https://item.jd.com/10027529887310.html
10027813356644;;;汉英口译词典 正版现货！支持七天无理由！请放心购买！（本店仅支持电子发票）;;;78.90;;;https://item.jd.com/10027813356644.html
10027113931252;;;汉英口译入门 正版现货！支持七天无理由！请放心购买！（本店仅支持电子发票）;;;73.11;;;https://item.jd.com/10027113931252.html
40429652265;;;汉英口译技巧训练(国际关系学院英语口译教程);;;20.53;;;https://item.jd.com/40429652265.html
10026305368950;;;英汉 汉英实用口译教程 英汉 汉英实用口译教程;;;41.00;;;https://item.jd.com/10026305368950.html
1028227124;;;汉英口译(附光盘修订版高等学校翻译专业本科教材);;;25.29;;;https://item.jd.com/1028227124.html
10027446817504;;;实用汉英口译句句通 正版现货，支持7天无理由退换货（有问题可提前咨询在线客服）;;;86.00;;;https://item.jd.com/10027446817504.html
10028409338676;;;汉英英汉高级口译教程 汉英英汉高级口译教程;;;46.00;;;https://item.jd.com/10028409338676.html
