10028878443652;;;英汉口译笔记法教程(十三五翻译专业本科系列教材);;;22.44;;;https://item.jd.com/10028878443652.html
10029000655018;;;高级汉英 英汉口译教程（下册） 王桂珍;;;25.78;;;https://item.jd.com/10029000655018.html
10022749047476;;;拍拍
【二手8成新】英汉口译教程 李孕声 9787563715626;;;9.80;;;https://item.jd.com/10022749047476.html
10029288558475;;;中国—东盟商务英汉口译阅读教程 (西安电子);;;16.00;;;https://item.jd.com/10029288558475.html
11760984939;;;新编英汉口译教程(第2版修订版新世纪高等院校英语专业本科生系列教材);;;26.50;;;https://item.jd.com/11760984939.html
10023906006467;;;中国-东盟商务英汉口译阅读教程 中国-东盟商务英汉口译阅读教程;;;12.54;;;https://item.jd.com/10023906006467.html
10025459142860;;;英汉口译笔记法教程 罗菁,熊伟 编 外语－实用英语;;;24.00;;;https://item.jd.com/10025459142860.html
10027914910854;;;从双语能力到口译能力：英汉口译综合能力建构 全新正版;;;58.90;;;https://item.jd.com/10027914910854.html
10026698279617;;;高级英汉汉英口译教程 只有一册 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;19.14;;;https://item.jd.com/10026698279617.html
10025455533459;;;英汉口译笔记法教程 罗菁,熊伟 编 外语－实用英语;;;23.40;;;https://item.jd.com/10025455533459.html
10028950587533;;;英汉口译技能培养丛书-挑战口译-听辨 卢信朝;;;29.52;;;https://item.jd.com/10028950587533.html
10023451404296;;;英汉口译技能教程 卢信朝 编著 著 外语－实用英语;;;35.10;;;https://item.jd.com/10023451404296.html
10029422545106;;;高级汉英·英汉口译教程, 王桂珍 编, 9787562317234;;;27.54;;;https://item.jd.com/10029422545106.html
10028194201067;;;新编汉英英汉口译教程 王桂珍 正版现货，支持7天无理由退换货（有问题可提前咨询在线客服）;;;36.80;;;https://item.jd.com/10028194201067.html
10026598751288;;;高级英汉汉英口译教程：第一册 正版现货！支持七天无理由！请放心购买！（本店仅支持电子发票）;;;37.04;;;https://item.jd.com/10026598751288.html
10027614458494;;;【出版社自营旗舰店】新编英汉汉英口译教程;;;24.65;;;https://item.jd.com/10027614458494.html
70557455100;;;中国—东盟商务英汉口译阅读教程 韦汉,马霞 9787560629117;;;13.80;;;https://item.jd.com/70557455100.html
10025707275809;;;英汉口译笔记法教程 罗菁 武汉大学出版社 9787307217454 外语学习;;;20.80;;;https://item.jd.com/10025707275809.html
10024557460117;;;英汉口译实战案例（红褐色） 朱巧莲、吴灿中;;;28.66;;;https://item.jd.com/10024557460117.html
10027185775886;;;中国—东盟商务英汉口译阅读教程9787560629117;;;14.20;;;https://item.jd.com/10027185775886.html
10117204417;;;新编汉英英汉口译教程 王桂珍新编汉英英汉口译教程(附普通高 9787040373042 高;;;57.60;;;https://item.jd.com/10117204417.html
10025922227014;;;英汉口译笔记法教程 罗菁 大中专教材教辅 9787307217454;;;20.80;;;https://item.jd.com/10025922227014.html
10029001370788;;;英汉口译实战案例红褐色 正版现货，支持7天无理由退换货（有问题可提前咨询在线客服）;;;36.50;;;https://item.jd.com/10029001370788.html
10021333460844;;;【外研社图书】理解与表达:英汉口译案例讲评;;;36.70;;;https://item.jd.com/10021333460844.html
10028955772071;;;英汉口译技能培养丛书-挑战口译-听辨 卢信朝;;;29.18;;;https://item.jd.com/10028955772071.html
